Dataset,Model,Split,Train_Accuracy,Validation_Accuracy,Parameters
spam,SVM,80/20,0.923603,0.905236,"{""C"": 0.005}"
spam,SVM,80/20,0.927516,0.903495,"{""C"": 0.1}"
spam,SVM,80/20,0.929743,0.903496,"{""C"": 1}"
spam,SVM,80/20,0.929635,0.903279,"{""C"": 2}"
spam,SVM,80/20,0.929961,0.902627,"{""C"": 5}"
spam,SVM,80/20,0.929635,0.902844,"{""C"": 10}"
spam,SVM,80/20,0.929580,0.903061,"{""C"": 100}"
spam,SVM,50/50,0.923603,0.905236,"{""C"": 0.005}"
spam,SVM,50/50,0.927516,0.903495,"{""C"": 0.1}"
spam,SVM,50/50,0.929743,0.903496,"{""C"": 1}"
spam,SVM,50/50,0.929635,0.903279,"{""C"": 2}"
spam,SVM,50/50,0.929961,0.902627,"{""C"": 5}"
spam,SVM,50/50,0.929635,0.902844,"{""C"": 10}"
spam,SVM,50/50,0.929580,0.903061,"{""C"": 100}"
spam,SVM,20/80,0.923603,0.905236,"{""C"": 0.005}"
spam,SVM,20/80,0.927516,0.903495,"{""C"": 0.1}"
spam,SVM,20/80,0.929743,0.903496,"{""C"": 1}"
spam,SVM,20/80,0.929635,0.903279,"{""C"": 2}"
spam,SVM,20/80,0.929961,0.902627,"{""C"": 5}"
spam,SVM,20/80,0.929635,0.902844,"{""C"": 10}"
spam,SVM,20/80,0.929580,0.903061,"{""C"": 100}"
spam,LOGREG,80/20,0.868343,0.852859,"{""C"": 0.0001, ""solver"": ""liblinear""}"
spam,LOGREG,80/20,0.918496,0.901541,"{""C"": 0.01, ""solver"": ""liblinear""}"
spam,LOGREG,80/20,0.931156,0.912191,"{""C"": 1, ""solver"": ""liblinear""}"
spam,LOGREG,80/20,0.932732,0.905235,"{""C"": 100, ""solver"": ""liblinear""}"
spam,LOGREG,80/20,0.932406,0.904148,"{""C"": 10000, ""solver"": ""liblinear""}"
spam,LOGREG,50/50,0.868343,0.852859,"{""C"": 0.0001, ""solver"": ""liblinear""}"
spam,LOGREG,50/50,0.918496,0.901541,"{""C"": 0.01, ""solver"": ""liblinear""}"
spam,LOGREG,50/50,0.931156,0.912191,"{""C"": 1, ""solver"": ""liblinear""}"
spam,LOGREG,50/50,0.932732,0.905235,"{""C"": 100, ""solver"": ""liblinear""}"
spam,LOGREG,50/50,0.932406,0.904148,"{""C"": 10000, ""solver"": ""liblinear""}"
spam,LOGREG,20/80,0.868343,0.852859,"{""C"": 0.0001, ""solver"": ""liblinear""}"
spam,LOGREG,20/80,0.918496,0.901541,"{""C"": 0.01, ""solver"": ""liblinear""}"
spam,LOGREG,20/80,0.931156,0.912191,"{""C"": 1, ""solver"": ""liblinear""}"
spam,LOGREG,20/80,0.932732,0.905235,"{""C"": 100, ""solver"": ""liblinear""}"
spam,LOGREG,20/80,0.932406,0.904148,"{""C"": 10000, ""solver"": ""liblinear""}"
spam,RF,80/20,0.996414,0.920014,"{""max_features"": ""sqrt"", ""n_estimators"": 10}"
spam,RF,80/20,0.999457,0.928272,"{""max_features"": ""sqrt"", ""n_estimators"": 100}"
spam,RF,80/20,0.999457,0.930663,"{""max_features"": ""sqrt"", ""n_estimators"": 1000}"
spam,RF,50/50,0.994947,0.925231,"{""max_features"": ""sqrt"", ""n_estimators"": 10}"
spam,RF,50/50,0.999457,0.924794,"{""max_features"": ""sqrt"", ""n_estimators"": 100}"
spam,RF,50/50,0.999457,0.929360,"{""max_features"": ""sqrt"", ""n_estimators"": 1000}"
spam,RF,20/80,0.996142,0.918275,"{""max_features"": ""sqrt"", ""n_estimators"": 10}"
spam,RF,20/80,0.999457,0.930881,"{""max_features"": ""sqrt"", ""n_estimators"": 100}"
spam,RF,20/80,0.999457,0.928708,"{""max_features"": ""sqrt"", ""n_estimators"": 1000}"
spam,KNN,80/20,0.999457,0.867414,"{""n_neighbors"": 1}"
spam,KNN,80/20,0.999457,0.728545,"{""n_neighbors"": 1840}"
spam,KNN,80/20,0.999457,0.626606,"{""n_neighbors"": 3680}"
spam,KNN,50/50,0.999457,0.867414,"{""n_neighbors"": 1}"
spam,KNN,50/50,0.999457,0.783532,"{""n_neighbors"": 1150}"
spam,KNN,50/50,0.999457,0.672687,"{""n_neighbors"": 2300}"
spam,KNN,20/80,0.999457,0.867414,"{""n_neighbors"": 1}"
spam,KNN,20/80,0.999457,0.841559,"{""n_neighbors"": 460}"
spam,KNN,20/80,0.999457,0.803091,"{""n_neighbors"": 920}"
spam,ANN,80/20,0.987883,0.909585,"{""hidden_layer_sizes"": 8, ""solver"": ""lbfgs""}"
spam,ANN,80/20,0.999131,0.905887,"{""hidden_layer_sizes"": 128, ""solver"": ""lbfgs""}"
spam,ANN,80/20,0.999131,0.906321,"{""hidden_layer_sizes"": 256, ""solver"": ""lbfgs""}"
spam,ANN,50/50,0.989187,0.907193,"{""hidden_layer_sizes"": 8, ""solver"": ""lbfgs""}"
spam,ANN,50/50,0.999076,0.902624,"{""hidden_layer_sizes"": 128, ""solver"": ""lbfgs""}"
spam,ANN,50/50,0.999131,0.901754,"{""hidden_layer_sizes"": 256, ""solver"": ""lbfgs""}"
spam,ANN,20/80,0.987883,0.903712,"{""hidden_layer_sizes"": 8, ""solver"": ""lbfgs""}"
spam,ANN,20/80,0.999076,0.898932,"{""hidden_layer_sizes"": 128, ""solver"": ""lbfgs""}"
spam,ANN,20/80,0.999131,0.906538,"{""hidden_layer_sizes"": 256, ""solver"": ""lbfgs""}"
iris,SVM,80/20,0.676667,0.680000,"{""C"": 0.005}"
iris,SVM,80/20,0.958333,0.953333,"{""C"": 0.1}"
iris,SVM,80/20,0.966667,0.966667,"{""C"": 1}"
iris,SVM,80/20,0.971667,0.966667,"{""C"": 2}"
iris,SVM,80/20,0.971667,0.973333,"{""C"": 5}"
iris,SVM,80/20,0.971667,0.973333,"{""C"": 10}"
iris,SVM,80/20,0.971667,0.966667,"{""C"": 100}"
iris,SVM,50/50,0.676667,0.680000,"{""C"": 0.005}"
iris,SVM,50/50,0.958333,0.953333,"{""C"": 0.1}"
iris,SVM,50/50,0.966667,0.966667,"{""C"": 1}"
iris,SVM,50/50,0.971667,0.966667,"{""C"": 2}"
iris,SVM,50/50,0.971667,0.973333,"{""C"": 5}"
iris,SVM,50/50,0.971667,0.973333,"{""C"": 10}"
iris,SVM,50/50,0.971667,0.966667,"{""C"": 100}"
iris,SVM,20/80,0.676667,0.680000,"{""C"": 0.005}"
iris,SVM,20/80,0.958333,0.953333,"{""C"": 0.1}"
iris,SVM,20/80,0.966667,0.966667,"{""C"": 1}"
iris,SVM,20/80,0.971667,0.966667,"{""C"": 2}"
iris,SVM,20/80,0.971667,0.973333,"{""C"": 5}"
iris,SVM,20/80,0.971667,0.973333,"{""C"": 10}"
iris,SVM,20/80,0.971667,0.966667,"{""C"": 100}"
iris,LOGREG,80/20,0.810000,0.800000,"{""C"": 0.0001, ""solver"": ""liblinear""}"
iris,LOGREG,80/20,0.813333,0.806667,"{""C"": 0.01, ""solver"": ""liblinear""}"
iris,LOGREG,80/20,0.898333,0.886667,"{""C"": 1, ""solver"": ""liblinear""}"
iris,LOGREG,80/20,0.963333,0.946667,"{""C"": 100, ""solver"": ""liblinear""}"
iris,LOGREG,80/20,0.976667,0.960000,"{""C"": 10000, ""solver"": ""liblinear""}"
iris,LOGREG,50/50,0.810000,0.800000,"{""C"": 0.0001, ""solver"": ""liblinear""}"
iris,LOGREG,50/50,0.813333,0.806667,"{""C"": 0.01, ""solver"": ""liblinear""}"
iris,LOGREG,50/50,0.898333,0.886667,"{""C"": 1, ""solver"": ""liblinear""}"
iris,LOGREG,50/50,0.963333,0.946667,"{""C"": 100, ""solver"": ""liblinear""}"
iris,LOGREG,50/50,0.976667,0.960000,"{""C"": 10000, ""solver"": ""liblinear""}"
iris,LOGREG,20/80,0.810000,0.800000,"{""C"": 0.0001, ""solver"": ""liblinear""}"
iris,LOGREG,20/80,0.813333,0.806667,"{""C"": 0.01, ""solver"": ""liblinear""}"
iris,LOGREG,20/80,0.898333,0.886667,"{""C"": 1, ""solver"": ""liblinear""}"
iris,LOGREG,20/80,0.963333,0.946667,"{""C"": 100, ""solver"": ""liblinear""}"
iris,LOGREG,20/80,0.976667,0.960000,"{""C"": 10000, ""solver"": ""liblinear""}"
iris,RF,80/20,0.995000,0.953333,"{""max_features"": ""sqrt"", ""n_estimators"": 10}"
iris,RF,80/20,1.000000,0.960000,"{""max_features"": ""sqrt"", ""n_estimators"": 100}"
iris,RF,80/20,1.000000,0.966667,"{""max_features"": ""sqrt"", ""n_estimators"": 1000}"
iris,RF,50/50,0.993333,0.960000,"{""max_features"": ""sqrt"", ""n_estimators"": 10}"
iris,RF,50/50,1.000000,0.960000,"{""max_features"": ""sqrt"", ""n_estimators"": 100}"
iris,RF,50/50,1.000000,0.966667,"{""max_features"": ""sqrt"", ""n_estimators"": 1000}"
iris,RF,20/80,0.998333,0.940000,"{""max_features"": ""sqrt"", ""n_estimators"": 10}"
iris,RF,20/80,0.998333,0.966667,"{""max_features"": ""sqrt"", ""n_estimators"": 100}"
iris,RF,20/80,1.000000,0.960000,"{""max_features"": ""sqrt"", ""n_estimators"": 1000}"
iris,KNN,80/20,1.000000,0.933333,"{""n_neighbors"": 1}"
iris,KNN,80/20,1.000000,0.900000,"{""n_neighbors"": 60}"
iris,KNN,80/20,1.000000,0.913333,"{""n_neighbors"": 120}"
iris,KNN,50/50,1.000000,0.933333,"{""n_neighbors"": 1}"
iris,KNN,50/50,1.000000,0.893333,"{""n_neighbors"": 38}"
iris,KNN,50/50,1.000000,0.906667,"{""n_neighbors"": 75}"
iris,KNN,20/80,1.000000,0.933333,"{""n_neighbors"": 1}"
iris,KNN,20/80,1.000000,0.933333,"{""n_neighbors"": 15}"
iris,KNN,20/80,1.000000,0.913333,"{""n_neighbors"": 30}"
iris,ANN,80/20,0.995000,0.946667,"{""hidden_layer_sizes"": 8, ""solver"": ""lbfgs""}"
iris,ANN,80/20,1.000000,0.940000,"{""hidden_layer_sizes"": 128, ""solver"": ""lbfgs""}"
iris,ANN,80/20,1.000000,0.960000,"{""hidden_layer_sizes"": 256, ""solver"": ""lbfgs""}"
iris,ANN,50/50,0.995000,0.946667,"{""hidden_layer_sizes"": 8, ""solver"": ""lbfgs""}"
iris,ANN,50/50,1.000000,0.953333,"{""hidden_layer_sizes"": 128, ""solver"": ""lbfgs""}"
iris,ANN,50/50,1.000000,0.953333,"{""hidden_layer_sizes"": 256, ""solver"": ""lbfgs""}"
iris,ANN,20/80,0.996667,0.940000,"{""hidden_layer_sizes"": 8, ""solver"": ""lbfgs""}"
iris,ANN,20/80,1.000000,0.953333,"{""hidden_layer_sizes"": 128, ""solver"": ""lbfgs""}"
iris,ANN,20/80,1.000000,0.940000,"{""hidden_layer_sizes"": 256, ""solver"": ""lbfgs""}"
BCW,SVM,80/20,0.944640,0.940258,"{""C"": 0.005}"
BCW,SVM,80/20,0.959581,0.952569,"{""C"": 0.1}"
BCW,SVM,80/20,0.968367,0.952569,"{""C"": 1}"
BCW,SVM,80/20,0.968806,0.950815,"{""C"": 2}"
BCW,SVM,80/20,0.977152,0.952585,"{""C"": 5}"
BCW,SVM,80/20,0.981108,0.957848,"{""C"": 10}"
BCW,SVM,80/20,0.987701,0.964866,"{""C"": 100}"
BCW,SVM,50/50,0.944640,0.940258,"{""C"": 0.005}"
BCW,SVM,50/50,0.959581,0.952569,"{""C"": 0.1}"
BCW,SVM,50/50,0.968367,0.952569,"{""C"": 1}"
BCW,SVM,50/50,0.968806,0.950815,"{""C"": 2}"
BCW,SVM,50/50,0.977152,0.952585,"{""C"": 5}"
BCW,SVM,50/50,0.981108,0.957848,"{""C"": 10}"
BCW,SVM,50/50,0.987701,0.964866,"{""C"": 100}"
BCW,SVM,20/80,0.944640,0.940258,"{""C"": 0.005}"
BCW,SVM,20/80,0.959581,0.952569,"{""C"": 0.1}"
BCW,SVM,20/80,0.968367,0.952569,"{""C"": 1}"
BCW,SVM,20/80,0.968806,0.950815,"{""C"": 2}"
BCW,SVM,20/80,0.977152,0.952585,"{""C"": 5}"
BCW,SVM,20/80,0.981108,0.957848,"{""C"": 10}"
BCW,SVM,20/80,0.987701,0.964866,"{""C"": 100}"
BCW,LOGREG,80/20,0.888395,0.887455,"{""C"": 0.0001, ""solver"": ""liblinear""}"
BCW,LOGREG,80/20,0.961336,0.949030,"{""C"": 0.01, ""solver"": ""liblinear""}"
BCW,LOGREG,80/20,0.989017,0.978932,"{""C"": 1, ""solver"": ""liblinear""}"
BCW,LOGREG,80/20,0.990777,0.966651,"{""C"": 100, ""solver"": ""liblinear""}"
BCW,LOGREG,80/20,0.998246,0.957848,"{""C"": 10000, ""solver"": ""liblinear""}"
BCW,LOGREG,50/50,0.888395,0.887455,"{""C"": 0.0001, ""solver"": ""liblinear""}"
BCW,LOGREG,50/50,0.961336,0.949030,"{""C"": 0.01, ""solver"": ""liblinear""}"
BCW,LOGREG,50/50,0.989017,0.978932,"{""C"": 1, ""solver"": ""liblinear""}"
BCW,LOGREG,50/50,0.990777,0.966651,"{""C"": 100, ""solver"": ""liblinear""}"
BCW,LOGREG,50/50,0.998246,0.957848,"{""C"": 10000, ""solver"": ""liblinear""}"
BCW,LOGREG,20/80,0.888395,0.887455,"{""C"": 0.0001, ""solver"": ""liblinear""}"
BCW,LOGREG,20/80,0.961336,0.949030,"{""C"": 0.01, ""solver"": ""liblinear""}"
BCW,LOGREG,20/80,0.989017,0.978932,"{""C"": 1, ""solver"": ""liblinear""}"
BCW,LOGREG,20/80,0.990777,0.966651,"{""C"": 100, ""solver"": ""liblinear""}"
BCW,LOGREG,20/80,0.998246,0.957848,"{""C"": 10000, ""solver"": ""liblinear""}"
BCW,RF,80/20,0.996924,0.963158,"{""max_features"": ""sqrt"", ""n_estimators"": 10}"
BCW,RF,80/20,1.000000,0.963111,"{""max_features"": ""sqrt"", ""n_estimators"": 100}"
BCW,RF,80/20,1.000000,0.961357,"{""max_features"": ""sqrt"", ""n_estimators"": 1000}"
BCW,RF,50/50,0.995608,0.952569,"{""max_features"": ""sqrt"", ""n_estimators"": 10}"
BCW,RF,50/50,1.000000,0.954324,"{""max_features"": ""sqrt"", ""n_estimators"": 100}"
BCW,RF,50/50,1.000000,0.961357,"{""max_features"": ""sqrt"", ""n_estimators"": 1000}"
BCW,RF,20/80,0.996484,0.954308,"{""max_features"": ""sqrt"", ""n_estimators"": 10}"
BCW,RF,20/80,1.000000,0.963142,"{""max_features"": ""sqrt"", ""n_estimators"": 100}"
BCW,RF,20/80,1.000000,0.963111,"{""max_features"": ""sqrt"", ""n_estimators"": 1000}"
BCW,KNN,80/20,1.000000,0.952523,"{""n_neighbors"": 1}"
BCW,KNN,80/20,1.000000,0.873544,"{""n_neighbors"": 228}"
BCW,KNN,80/20,1.000000,0.634436,"{""n_neighbors"": 455}"
BCW,KNN,50/50,1.000000,0.952523,"{""n_neighbors"": 1}"
BCW,KNN,50/50,1.000000,0.913942,"{""n_neighbors"": 142}"
BCW,KNN,50/50,1.000000,0.840196,"{""n_neighbors"": 284}"
BCW,KNN,20/80,1.000000,0.952523,"{""n_neighbors"": 1}"
BCW,KNN,20/80,1.000000,0.947306,"{""n_neighbors"": 57}"
BCW,KNN,20/80,1.000000,0.920975,"{""n_neighbors"": 113}"
BCW,ANN,80/20,1.000000,0.959556,"{""hidden_layer_sizes"": 8, ""solver"": ""lbfgs""}"
BCW,ANN,80/20,1.000000,0.963127,"{""hidden_layer_sizes"": 128, ""solver"": ""lbfgs""}"
BCW,ANN,80/20,1.000000,0.961341,"{""hidden_layer_sizes"": 256, ""solver"": ""lbfgs""}"
BCW,ANN,50/50,1.000000,0.952554,"{""hidden_layer_sizes"": 8, ""solver"": ""lbfgs""}"
BCW,ANN,50/50,1.000000,0.966636,"{""hidden_layer_sizes"": 128, ""solver"": ""lbfgs""}"
BCW,ANN,50/50,1.000000,0.963111,"{""hidden_layer_sizes"": 256, ""solver"": ""lbfgs""}"
BCW,ANN,20/80,1.000000,0.963049,"{""hidden_layer_sizes"": 8, ""solver"": ""lbfgs""}"
BCW,ANN,20/80,1.000000,0.961372,"{""hidden_layer_sizes"": 128, ""solver"": ""lbfgs""}"
BCW,ANN,20/80,1.000000,0.964881,"{""hidden_layer_sizes"": 256, ""solver"": ""lbfgs""}"
mushroom,SVM,80/20,0.998030,0.875770,"{""C"": 0.005}"
mushroom,SVM,80/20,0.999908,0.924016,"{""C"": 0.1}"
mushroom,SVM,80/20,1.000000,0.952713,"{""C"": 1}"
mushroom,SVM,80/20,1.000000,0.952714,"{""C"": 2}"
mushroom,SVM,80/20,1.000000,0.948777,"{""C"": 5}"
mushroom,SVM,80/20,1.000000,0.946808,"{""C"": 10}"
