Dataset,Model,Split,Train_Accuracy,Validation_Accuracy,Test_Accuracy,Parameters
iris,SVM,80/20,0.971667,0.973333,1.000000,"{'C': 5}"
iris,SVM,50/50,0.971667,0.973333,0.920000,"{'C': 5}"
iris,SVM,20/80,0.971667,0.973333,0.941667,"{'C': 5}"
iris,LOGREG,80/20,0.976667,0.960000,1.000000,"{'C': 10000, 'solver': 'liblinear'}"
iris,LOGREG,50/50,0.976667,0.960000,0.960000,"{'C': 10000, 'solver': 'liblinear'}"
iris,LOGREG,20/80,0.976667,0.960000,0.916667,"{'C': 10000, 'solver': 'liblinear'}"
iris,RF,80/20,1.000000,0.966667,1.000000,"{'max_features': 'sqrt', 'n_estimators': 1000}"
iris,RF,50/50,1.000000,0.966667,0.946667,"{'max_features': 'sqrt', 'n_estimators': 1000}"
iris,RF,20/80,0.998333,0.966667,0.916667,"{'max_features': 'sqrt', 'n_estimators': 100}"
iris,KNN,80/20,1.000000,0.933333,0.900000,"{'n_neighbors': 1}"
iris,KNN,50/50,1.000000,0.933333,0.880000,"{'n_neighbors': 1}"
iris,KNN,20/80,1.000000,0.933333,0.858333,"{'n_neighbors': 15}"
iris,ANN,80/20,1.000000,0.960000,1.000000,"{'hidden_layer_sizes': (256,), 'solver': 'lbfgs'}"
iris,ANN,50/50,1.000000,0.953333,0.973333,"{'hidden_layer_sizes': (128,), 'solver': 'lbfgs'}"
iris,ANN,20/80,1.000000,0.953333,0.925000,"{'hidden_layer_sizes': (128,), 'solver': 'lbfgs'}"
BCW,SVM,80/20,0.987701,0.964866,0.964912,"{'C': 100}"
BCW,SVM,50/50,0.987701,0.964866,0.961404,"{'C': 100}"
BCW,SVM,20/80,0.987701,0.964866,0.949561,"{'C': 100}"
BCW,LOGREG,80/20,0.989017,0.978932,0.964912,"{'C': 1, 'solver': 'liblinear'}"
BCW,LOGREG,50/50,0.989017,0.978932,0.968421,"{'C': 1, 'solver': 'liblinear'}"
BCW,LOGREG,20/80,0.989017,0.978932,0.971491,"{'C': 1, 'solver': 'liblinear'}"
BCW,RF,80/20,0.996924,0.963158,0.964912,"{'max_features': 'sqrt', 'n_estimators': 10}"
BCW,RF,50/50,1.000000,0.961357,0.940351,"{'max_features': 'sqrt', 'n_estimators': 1000}"
BCW,RF,20/80,1.000000,0.963142,0.932018,"{'max_features': 'sqrt', 'n_estimators': 100}"
BCW,KNN,80/20,1.000000,0.952523,0.929825,"{'n_neighbors': 1}"
BCW,KNN,50/50,1.000000,0.952523,0.936842,"{'n_neighbors': 1}"
BCW,KNN,20/80,1.000000,0.952523,0.945175,"{'n_neighbors': 1}"
BCW,ANN,80/20,1.000000,0.963127,0.973684,"{'hidden_layer_sizes': (128,), 'solver': 'lbfgs'}"
BCW,ANN,50/50,1.000000,0.966636,0.964912,"{'hidden_layer_sizes': (128,), 'solver': 'lbfgs'}"
BCW,ANN,20/80,1.000000,0.964881,0.962719,"{'hidden_layer_sizes': (256,), 'solver': 'lbfgs'}"
mushroom,SVM,80/20,1.000000,0.968729,1.000000,"{'C': 100}"
mushroom,SVM,50/50,1.000000,0.968729,1.000000,"{'C': 100}"
mushroom,SVM,20/80,1.000000,0.968729,1.000000,"{'C': 100}"
mushroom,LOGREG,80/20,1.000000,0.959114,1.000000,"{'C': 10000, 'solver': 'saga'}"
mushroom,LOGREG,50/50,1.000000,0.946182,1.000000,"{'C': 100, 'solver': 'liblinear'}"
mushroom,LOGREG,20/80,1.000000,0.946182,1.000000,"{'C': 100, 'solver': 'liblinear'}"
mushroom,RF,80/20,0.999969,0.954576,1.000000,"{'max_features': 'sqrt', 'n_estimators': 10}"
mushroom,RF,50/50,1.000000,0.936473,1.000000,"{'max_features': 'sqrt', 'n_estimators': 10}"
mushroom,RF,20/80,1.000000,0.940044,1.000000,"{'max_features': 'sqrt', 'n_estimators': 10}"
mushroom,KNN,80/20,1.000000,0.943861,1.000000,"{'n_neighbors': 1}"
mushroom,KNN,50/50,1.000000,0.943861,1.000000,"{'n_neighbors': 1}"
mushroom,KNN,20/80,1.000000,0.943861,1.000000,"{'n_neighbors': 1}"
mushroom,ANN,80/20,0.999231,0.868493,1.000000,"{'hidden_layer_sizes': (256,), 'solver': 'adam'}"
mushroom,ANN,50/50,1.000000,0.944464,1.000000,"{'hidden_layer_sizes': (256,), 'solver': 'lbfgs'}"
mushroom,ANN,20/80,1.000000,0.946066,0.999077,"{'hidden_layer_sizes': (128,), 'solver': 'lbfgs'}"
spam,SVM,80/20,0.923603,0.905236,0.916395,"{'C': 0.005}"
spam,SVM,50/50,0.923603,0.905236,0.910039,"{'C': 0.005}"
spam,SVM,20/80,0.923603,0.905236,0.897582,"{'C': 0.005}"
spam,LOGREG,80/20,0.931156,0.912191,0.909881,"{'C': 1, 'solver': 'liblinear'}"
spam,LOGREG,50/50,0.931156,0.912191,0.916993,"{'C': 1, 'solver': 'liblinear'}"
spam,LOGREG,20/80,0.931156,0.912191,0.914697,"{'C': 1, 'solver': 'liblinear'}"
spam,RF,80/20,0.999457,0.930663,0.948969,"{'max_features': 'sqrt', 'n_estimators': 1000}"
spam,RF,50/50,0.999457,0.929360,0.947849,"{'max_features': 'sqrt', 'n_estimators': 1000}"
spam,RF,20/80,0.999457,0.930881,0.937245,"{'max_features': 'sqrt', 'n_estimators': 100}"
spam,KNN,80/20,0.999457,0.867414,0.908795,"{'n_neighbors': 1}"
spam,KNN,50/50,0.999457,0.867414,0.890482,"{'n_neighbors': 1}"
spam,KNN,20/80,0.999457,0.867414,0.867156,"{'n_neighbors': 1}"
spam,ANN,80/20,0.987883,0.909585,0.933768,"{'hidden_layer_sizes': (8,), 'solver': 'lbfgs'}"
spam,ANN,50/50,0.989187,0.907193,0.924381,"{'hidden_layer_sizes': (8,), 'solver': 'lbfgs'}"
spam,ANN,20/80,0.999131,0.906538,0.913339,"{'hidden_layer_sizes': (256,), 'solver': 'lbfgs'}"
letter.1,SVM,80/20,0.962350,0.962350,0.964500,"{'C': 0.005}"
letter.1,SVM,50/50,0.962350,0.962350,0.962700,"{'C': 0.005}"
letter.1,SVM,20/80,0.962350,0.962350,0.963313,"{'C': 0.005}"
letter.1,LOGREG,80/20,0.962350,0.962350,0.964500,"{'C': 0.0001, 'solver': 'saga'}"
letter.1,LOGREG,50/50,0.962350,0.962350,0.962700,"{'C': 0.0001, 'solver': 'saga'}"
letter.1,LOGREG,20/80,0.962350,0.962350,0.963313,"{'C': 0.01, 'solver': 'liblinear'}"
letter.1,RF,80/20,1.000000,0.993000,0.996750,"{'max_features': 'sqrt', 'n_estimators': 1000}"
letter.1,RF,50/50,1.000000,0.992800,0.992900,"{'max_features': 'sqrt', 'n_estimators': 1000}"
letter.1,RF,20/80,1.000000,0.992950,0.989125,"{'max_features': 'sqrt', 'n_estimators': 1000}"
letter.1,KNN,80/20,1.000000,0.994200,0.996250,"{'n_neighbors': 1}"
letter.1,KNN,50/50,1.000000,0.994200,0.993200,"{'n_neighbors': 1}"
letter.1,KNN,20/80,1.000000,0.994200,0.990250,"{'n_neighbors': 1}"
letter.1,ANN,80/20,0.996225,0.993300,0.996500,"{'hidden_layer_sizes': (256,), 'solver': 'adam'}"
letter.1,ANN,50/50,0.996237,0.993500,0.991400,"{'hidden_layer_sizes': (256,), 'solver': 'adam'}"
letter.1,ANN,20/80,1.000000,0.995150,0.989375,"{'hidden_layer_sizes': (128,), 'solver': 'lbfgs'}"
letter.2,SVM,80/20,0.724788,0.724400,0.728250,"{'C': 10}"
letter.2,SVM,50/50,0.724788,0.724400,0.726800,"{'C': 10}"
letter.2,SVM,20/80,0.724788,0.724400,0.722500,"{'C': 10}"
letter.2,LOGREG,80/20,0.726387,0.726500,0.728500,"{'C': 1, 'solver': 'saga'}"
letter.2,LOGREG,50/50,0.726412,0.726500,0.726900,"{'C': 10000, 'solver': 'saga'}"
letter.2,LOGREG,20/80,0.726388,0.726450,0.724063,"{'C': 1, 'solver': 'liblinear'}"
letter.2,RF,80/20,1.000000,0.974950,0.980250,"{'max_features': 'sqrt', 'n_estimators': 1000}"
letter.2,RF,50/50,1.000000,0.975500,0.965200,"{'max_features': 'sqrt', 'n_estimators': 1000}"
letter.2,RF,20/80,1.000000,0.975200,0.934250,"{'max_features': 'sqrt', 'n_estimators': 1000}"
letter.2,KNN,80/20,1.000000,0.969800,0.973250,"{'n_neighbors': 1}"
letter.2,KNN,50/50,1.000000,0.969800,0.963700,"{'n_neighbors': 1}"
letter.2,KNN,20/80,1.000000,0.969800,0.937063,"{'n_neighbors': 1}"
letter.2,ANN,80/20,0.980438,0.963100,0.968750,"{'hidden_layer_sizes': (256,), 'solver': 'adam'}"
letter.2,ANN,50/50,0.982812,0.964250,0.958600,"{'hidden_layer_sizes': (256,), 'solver': 'adam'}"
letter.2,ANN,20/80,1.000000,0.968650,0.928375,"{'hidden_layer_sizes': (256,), 'solver': 'lbfgs'}"
